movie_name,nation,ranking,relinfo,score,tag,year
The Shawshank Redemption,USA,1,"14 October 1994 (USA)
",9.2," Drama
",1994
12 Angry Men,USA,5,"April 1957 (USA)
",8.9," Crime
, Drama
",1957
Schindler's List,USA,6,"4 February 1994 (USA)
",8.9," Biography
, Drama
, History
",1993
Forrest Gump,USA,12,"6 July 1994 (USA)
",8.7," Drama
, Romance
",1994
The Dark Knight,"USA,UK",4,"18 July 2008 (USA)
",9.0," Action
, Crime
, Drama
",2008
Fight Club,"USA,Germany",10,"15 October 1999 (USA)
",8.8," Drama
",1999
The Lord of the Rings: The Fellowship of the Ring,"New Zealand,USA",11,"19 December 2001 (USA)
",8.8," Adventure
, Drama
, Fantasy
",2001
The Godfather: Part II,USA,3,"20 December 1974 (USA)
",9.0," Crime
, Drama
",1974
The Godfather,USA,2,"24 March 1972 (USA)
",9.2," Crime
, Drama
",1972
Pulp Fiction,USA,8,"14 October 1994 (USA)
",8.9," Crime
, Drama
",1994
"The Good, the Bad and the Ugly","Italy,Spain,West Germany",9,"29 December 1967 (USA)
",8.8," Western
",1966
The Lord of the Rings: The Return of the King,"New Zealand,USA",7,"17 December 2003 (USA)
",8.9," Action
, Adventure
, Drama
",2003
Goodfellas,USA,17,"21 September 1990 (USA)
",8.7," Crime
, Drama
",1990
One Flew Over the Cuckoo's Nest,USA,16,"19 November 1975 (USA)
",8.7," Drama
",1975
The Lord of the Rings: The Two Towers,"New Zealand,USA",15,"18 December 2002 (USA)
",8.7," Adventure
, Drama
, Fantasy
",2002
Castle in the Sky,Japan,250,"1992 (China)
",8.0," Animation
, Adventure
, Fantasy
",1986
Drishyam,India,249,"31 July 2015 (USA)
",8.0," Crime
, Drama
, Thriller
",2015
Pirates of the Caribbean: The Curse of the Black Pearl,USA,248,"9 July 2003 (USA)
",8.0," Action
, Adventure
, Fantasy
",2003
PK,India,247,"22 May 2015 (China)
",8.0," Comedy
, Drama
, Fantasy
",2014
Inception,"USA,UK",14,"16 July 2010 (USA)
",8.7," Action
, Adventure
, Sci-Fi
",2010
The Bourne Ultimatum,"USA,Germany,France,Spain",246,"3 August 2007 (USA)
",8.0," Action
, Mystery
, Thriller
",2007
Guardians of the Galaxy,USA,245,"1 August 2014 (USA)
",8.0," Action
, Adventure
, Comedy
",2014
The Best Years of Our Lives,USA,244,"29 May 1947 (Mexico)
",8.0," Drama
, Romance
, War
",1946
The Handmaiden,South Korea,243,"1 June 2016 (South Korea)
",8.0," Drama
, Romance
, Thriller
",2016
Before Sunset,USA,241,"30 July 2004 (USA)
",8.0," Drama
, Romance
",2004
"Paris, Texas","West Germany,France,UK,USA",242,"23 August 1984 (UK)
",8.0," Drama
",1984
Tangerines,"Estonia,Georgia",240,"17 April 2015 (USA)
",8.0," Drama
, War
",2013
Paper Moon,USA,238,"9 May 1973 (USA)
",8.0," Comedy
, Crime
, Drama
",1973
In the Mood for Love,"Hong Kong,China",237,"9 March 2001 (USA)
",8.0," Drama
, Romance
",2000
Gangs of Wasseypur,India,239,"2 August 2012 (Singapore)
",8.0," Action
, Comedy
, Crime
",2012
The Help,"USA,India,United Arab Emirates",236,"10 August 2011 (USA)
",8.0," Drama
",2011
Jaws,USA,234,"20 June 1975 (USA)
",8.0," Adventure
, Drama
, Thriller
",1975
La La Land,"USA,Hong Kong",235,"25 December 2016 (USA)
",8.0," Comedy
, Drama
, Music
",2016
Blade Runner 2049,"USA,UK,Hungary,Canada",233,"6 October 2017 (USA)
",8.0," Drama
, Mystery
, Sci-Fi
",2017
The Wizard of Oz,USA,232,"25 August 1939 (USA)
",8.0," Adventure
, Family
, Fantasy
",1939
The Nights of Cabiria,"Italy,France",231,"16 October 1957 (France)
",8.0," Drama
",1957
Groundhog Day,USA,230,"12 February 1993 (USA)
",8.0," Comedy
, Fantasy
, Romance
",1993
La Haine,France,229,"23 February 1996 (USA)
",8.0," Crime
, Drama
",1995
Sanjuro,Japan,228,"7 May 1963 (USA)
",8.0," Action
, Crime
, Drama
",1962
Gandhi,"UK,India,USA",227,"25 February 1983 (USA)
",8.0," Biography
, Drama
, History
",1982
Dead Poets Society,USA,226,"9 June 1989 (USA)
",8.0," Comedy
, Drama
",1989
The Maltese Falcon,USA,222,"18 October 1941 (USA)
",8.0," Film-Noir
, Mystery
",1941
The Terminator,"UK,USA",225,"26 October 1984 (USA)
",8.0," Action
, Sci-Fi
",1984
Donnie Darko,USA,223,"26 October 2001 (USA)
",8.0," Drama
, Sci-Fi
, Thriller
",2001
The Grapes of Wrath,USA,221,"15 March 1940 (USA)
",8.0," Drama
, History
",1940
Diabolique,France,224,"21 November 1955 (USA)
",8.0," Crime
, Drama
, Horror
",1955
Barry Lyndon,"UK,USA",219,"18 December 1975 (USA)
",8.0," Adventure
, Drama
, History
",1975
Rocky,USA,218,"3 December 1976 (USA)
",8.0," Drama
, Sport
",1976
"Monsters, Inc.",USA,220,"2 November 2001 (USA)
",8.0," Animation
, Adventure
, Comedy
",2001
Harry Potter and the Deathly Hallows: Part 2,"USA,UK",217,"15 July 2011 (USA)
",8.0," Adventure
, Drama
, Fantasy
",2011
Butch Cassidy and the Sundance Kid,USA,216,"24 October 1969 (USA)
",8.0," Biography
, Crime
, Drama
",1969
Nausicaä of the Valley of the Wind,"Japan,USA",214,"11 March 1984 (Japan)
",8.0," Animation
, Adventure
, Fantasy
",1984
Catch Me If You Can,"USA,Canada",215,"25 December 2002 (USA)
",8.0," Biography
, Crime
, Drama
",2002
The Princess Bride,USA,213,"9 October 1987 (USA)
",8.1," Adventure
, Family
, Fantasy
",1987
Amores Perros,Mexico,212,"13 April 2001 (USA)
",8.1," Drama
, Thriller
",2000
Logan,USA,211,"3 March 2017 (USA)
",8.1," Action
, Drama
, Sci-Fi
",2017
Prisoners,USA,209,"20 September 2013 (USA)
",8.1," Crime
, Drama
, Mystery
",2013
Hachi: A Dog's Tale,"UK,USA",210,"12 March 2010 (UK)
",8.1," Drama
, Family
",2009
Spotlight,USA,208,"20 November 2015 (USA)
",8.1," Crime
, Drama
, History
",2015
Before Sunrise,"USA,Austria,Switzerland",206,"27 January 1995 (USA)
",8.1," Drama
, Romance
",1995
Rush,"UK,Germany,USA",203,"27 September 2013 (USA)
",8.1," Action
, Biography
, Drama
",2013
The 400 Blows,France,207,"16 November 1959 (USA)
",8.1," Crime
, Drama
",1959
The Passion of Joan of Arc,France,202,"25 October 1928 (France)
",8.1," Biography
, Drama
, History
",1928
Mad Max: Fury Road,"Australia,USA",205,"15 May 2015 (USA)
",8.1," Action
, Adventure
, Sci-Fi
",2015
Rang De Basanti,India,204,"26 January 2006 (USA)
",8.1," Comedy
, Drama
",2006
Million Dollar Baby,USA,201,"28 January 2005 (USA)
",8.1," Drama
, Sport
",2004
The Wages of Fear,"France,Italy",200,"16 February 1955 (USA)
",8.1," Adventure
, Drama
, Thriller
",1953
12 Years a Slave,"USA,UK",198,"8 November 2013 (USA)
",8.1," Biography
, Drama
, History
",2013
Hotel Rwanda,"UK,South Africa,Italy",194,"4 February 2005 (USA)
",8.1," Biography
, Drama
, History
",2004
Ben-Hur,USA,195,"29 January 1960 (Brazil)
",8.1," Adventure
, Drama
, History
",1959
Memories of Murder,South Korea,197,"2 May 2003 (South Korea)
",8.1," Action
, Crime
, Drama
",2003
Andrei Rublev,Soviet Union,199,"October 1973 (USA)
",8.1," Biography
, Drama
, History
",1966
Persona,Sweden,196,"16 March 1967 (USA)
",8.1," Drama
, Thriller
",1966
Stalker,Soviet Union,193,"17 April 1980 (Netherlands)
",8.1," Drama
, Sci-Fi
",1979
The Truman Show,USA,191,"5 June 1998 (USA)
",8.1," Comedy
, Drama
, Sci-Fi
",1998
Platoon,USA,188,"6 February 1987 (USA)
",8.1," Drama
, War
",1986
